nohup: ignoring input

╔══════════════════════════════════════════════════════════════════╗
║   MINERVINI AI — HISTORICAL LEARNING DAEMON                      ║
║   Alpaca: years of 5m data | Yahoo: daily fallback               ║
║   ⚠  ADVISORY ONLY — NO LIVE TRADING — LOW CPU                  ║
╚══════════════════════════════════════════════════════════════════╝
    
[2026-05-13 09:13:57] Phase 1 — Last 12 months @ 5min (Alpaca)

============================================================
  HISTORICAL REPLAY | 2025-05-12 → 2026-05-12
  Symbols: 18 | Interval: 5m
  Source: Alpaca (primary) + Yahoo (fallback)
  ⚠  LEARNING ONLY — NO LIVE TRADING
============================================================

    🔴 SMCI VOLUME_SPIKE @ $34.45 → STOP_LOSS -0.38%
    🔴 SMCI VOLUME_SPIKE @ $34.65 → STOP_LOSS -0.38%
    🔴 AVGO VOLUME_SPIKE @ $218.47 → STOP_LOSS -0.30%
    🔴 AVGO VOLUME_SPIKE @ $218.59 → STOP_LOSS -0.30%
    🔴 CRM TIGHT_CONSOLIDATION_BREAK @ $286.33 → STOP_LOSS -0.18%
    🔴 CRM VOLUME_SPIKE @ $286.12 → STOP_LOSS -0.18%
    🟢 TSLA ORB_BREAKDOWN @ $321.21 → TARGET_HIT +0.56%
    🟢 TSLA ORB_BREAKDOWN @ $315.83 → TARGET_HIT +0.57%
    🟢 MSTR ORB_BREAKDOWN @ $411.82 → TARGET_HIT +0.95%
    🟢 MSTR ORB_BREAKDOWN @ $410.25 → TARGET_HIT +0.95%
    🟢 AMD VWAP_CROSS_DOWN @ $110.38 → TARGET_HIT +0.69%
    🟢 AMD ORB_BREAKDOWN @ $109.28 → TARGET_HIT +0.70%
    🟢 META VOLUME_SPIKE @ $627.28 → TARGET_HIT +0.49%
    🔴 META TIGHT_CONSOLIDATION_BREAK @ $633.23 → STOP_LOSS -0.24%
    🔴 CRWD VOLUME_SPIKE @ $423.26 → STOP_LOSS -0.14%
    🔴 CRWD ORB_BREAKOUT @ $425.65 → STOP_LOSS -0.14%
    🔴 AXON ORB_BREAKOUT @ $689.77 → STOP_LOSS -0.13%
